index,compound_name,scaffold_orig_id,compound_date,scaffold_smarts,smiles,scaffold_count,scaffold_first_date,scaffold_smarts_from_scaff_data
71,JAG-UCB-cedd89ab-4,60,2020-06-30 16:52:26,CC(CC1CCCCC1)C1CCCC1C1CCC(C2CC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 16:52:26,CC(CC1CCCCC1)C1CCCC1C1CCC(C2CC2)C1
72,ALP-POS-c59291d4-3,81,2020-07-02 21:31:11,CC(CC1CCC(C(CC2CCCC2)C(C)CC2CCC3CCCCC32)CC1)C1CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-02 21:31:11,CC(CC1CCC(C(CC2CCCC2)C(C)CC2CCC3CCCCC32)CC1)C1CC1
73,TRY-UNI-714a760b-6,2,2020-04-23 13:17:20,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
74,TRY-UNI-2eddb1ff-1,2,2020-06-11 16:11:20,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
75,TRY-UNI-714a760b-12,2,2020-05-08 10:59:15,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
76,VLA-UCB-1dbca3b4-15,1,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,62,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21
77,BEN-DND-7e92b6ca-1,77,2020-07-01 01:32:49,CC1CCCC(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-01 01:32:49,CC1CCCC(C(C)CCCCC2CCCCC2)C1
78,BAR-COM-0f94fc3d-38,2,2020-07-02 22:10:48,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
79,MAT-POS-6344a35d-1,167,2020-09-25 21:14:49,CC(CC1CCCC(CC2CCCCC2)C1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-09-25 21:14:49,CC(CC1CCCC(CC2CCCCC2)C1)CC1CCCC2CCCCC21
80,EDJ-MED-50fe53e8-3,10,2020-09-15 19:19:09,CC(CC1CCCCC1)CC1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,6,2020-06-30 16:11:11,CC(CC1CCCCC1)CC1CCC2CCCCC21
81,AAR-POS-d2a4d1df-21,52,2020-03-06 03:07:16,CC(CCC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-02-26 13:14:49,CC(CCC1CCCCC1)C1CCCCC1
82,BEN-DND-362d364a-10,2,2020-05-14 03:09:54,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
83,EDJ-MED-0e996074-1,18,2020-07-24 01:40:56,CC(CC1CCCC1C1CC1)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-06-11 16:37:11,CC(CC1CCCC1C1CC1)C1CCCC2CCCCC21
84,TRY-UNI-2eddb1ff-2,2,2020-07-01 01:38:19,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
85,ALP-POS-95b75b4d-1,2,2020-06-11 15:45:21,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
86,MAT-POS-590ac91e-24,137,2020-07-02 18:53:03,CC(CC1CCCCC1)CC1CC2(CC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-02 18:53:03,CC(CC1CCCCC1)CC1CC2(CC2)C1
87,VLA-UCB-00f2c2b3-7,24,2020-08-13 17:02:40,CC(CC1CCCCC1)CC1CCCC2CCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-08-13 17:02:40,CC(CC1CCCCC1)CC1CCCC2CCCC21
88,NAU-LAT-8502cac5-6,138,2020-07-23 23:35:52,CC(CC1CCCC1C1CCCCC1)C1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-23 23:35:52,CC(CC1CCCC1C1CCCCC1)C1CCC2CCCCC21
89,AAR-POS-d2a4d1df-17,105,2020-03-06 07:11:07,,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-03-06 07:11:07,
90,ALP-POS-95b75b4d-2,2,2020-06-11 17:39:54,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
91,AAR-POS-5507155c-1,25,2020-04-03 01:06:34,C1CCC(C2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-04-03 01:06:34,C1CCC(C2CCCCC2)CC1
92,MAT-POS-590ac91e-18,135,2020-06-30 19:30:03,CC(CC1CCCCC1)C1CC(C2CC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 19:30:03,CC(CC1CCCCC1)C1CC(C2CC2)C1
93,AAR-POS-d2a4d1df-18,4,2020-03-05 08:35:32,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
94,JAN-GHE-83b26c96-8,2,2020-06-11 15:53:06,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
95,BEN-DND-93268d01-11,2,2020-08-13 16:34:11,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
96,ANN-UNI-26382800-5,2,2020-04-21 21:56:37,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
97,DAR-DIA-23aa0b97-13,2,2020-05-14 02:56:47,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
98,DAR-DIA-23aa0b97-20,3,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
99,EDJ-MED-06d94977-2,97,2020-08-13 16:42:49,CC(CCC1CCCCC1)CC1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-08-13 16:42:49,CC(CCC1CCCCC1)CC1CCC2CCCCC21
100,JAN-GHE-83b26c96-20,76,2020-06-11 19:25:45,CC(CC1CCCCC1)C1(C2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-11 19:25:45,CC(CC1CCCCC1)C1(C2CCCCC2)CC1
101,JAN-GHE-83b26c96-14,2,2020-06-10 23:43:21,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
102,BEN-DND-7e92b6ca-2,6,2020-06-11 15:45:52,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
103,EDG-MED-0da5ad92-2,2,2020-06-10 22:18:42,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
104,BRU-LEF-c49414a7-1,8,2020-07-01 02:38:30,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1
105,GAB-REV-70cc3ca5-13,156,2020-05-14 18:06:04,CC(CCC(C)CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-05-14 18:06:04,CC(CCC(C)CC1CCCCC1)CC1CCCCC1
106,JAN-GHE-83b26c96-12,2,2020-08-13 18:39:51,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
107,BEN-DND-031a96cc-8,92,2020-05-22 01:05:29,CC(CC1CCCCC1)C(C)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-05-22 01:05:29,CC(CC1CCCCC1)C(C)C1CCCCC1
108,MAT-POS-590ac91e-39,6,2020-06-30 18:13:35,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
109,JAN-GHE-83b26c96-1,2,2020-06-11 16:42:39,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
110,GAB-REV-70cc3ca5-8,66,2020-05-14 17:10:26,CC(CCC(C)(C)C1CCCC2CCCCC21)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-05-14 17:10:26,CC(CCC(C)(C)C1CCCC2CCCCC21)CC1CCCCC1
111,BEN-DND-93268d01-13,22,2020-06-30 16:46:49,CC(CCC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-06-30 16:46:49,CC(CCC1CCCCC1)CC1CCCCC1
112,EDJ-MED-6af13d92-1,6,2020-08-04 15:07:24,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
113,JAN-GHE-83b26c96-21,90,2020-06-30 21:11:36,CC(C)(CC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 21:11:36,CC(C)(CC1CCCCC1)C1CCCCC1
114,AAR-POS-d2a4d1df-20,49,2020-03-05 13:28:50,CC(CC1CCC2CCCCC21)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-03-05 13:28:50,CC(CC1CCC2CCCCC21)C1CCCCC1
115,TRY-UNI-714a760b-20,2,2020-04-21 20:47:21,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
116,AAR-POS-d2a4d1df-15,4,2020-03-05 06:47:42,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
117,BEN-DND-93268d01-8,2,2020-08-13 16:08:56,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
118,ALP-POS-c0c213c9-14,83,2020-07-24 01:51:35,CC(CC1CCCCC1)C(CC1CCCC1)C1CCC(C2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-24 01:51:35,CC(CC1CCCCC1)C(CC1CCCC1)C1CCC(C2CCCCC2)CC1
119,JAN-GHE-83b26c96-11,2,2020-06-10 23:48:42,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
120,BAR-COM-4e090d3a-39,8,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1
121,AAR-POS-d2a4d1df-16,4,2020-03-05 07:35:22,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
122,EDJ-MED-a364e151-1,3,2020-08-13 16:38:09,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
123,TRY-UNI-714a760b-18,2,2020-04-23 13:00:16,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
124,MAT-POS-916a2c5a-2,6,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
125,DAR-DIA-23aa0b97-14,2,2020-07-10 06:21:31,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
126,JAN-GHE-83b26c96-22,2,2020-06-11 15:53:33,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
127,JAN-GHE-83b26c96-23,2,2020-06-11 19:33:26,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
128,JOR-UNI-2fc98d0b-6,41,2020-06-10 23:26:42,CC(CC1CCCCC1)C(CCC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-06-10 23:23:30,CC(CC1CCCCC1)C(CCC1CCCCC1)C1CCCCC1
129,EDJ-MED-6af13d92-3,6,2020-08-04 16:05:44,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
130,ADA-UCB-6c2cb422-3,3,2020-08-13 18:06:51,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
131,AAR-POS-d2a4d1df-8,9,2020-02-27 06:10:24,C1CCC(CC2CCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-02-27 05:57:58,C1CCC(CC2CCCC2)CC1
132,AAR-POS-d2a4d1df-7,9,2020-02-27 05:57:58,C1CCC(CC2CCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-02-27 05:57:58,C1CCC(CC2CCCC2)CC1
133,RAL-MED-2de63afb-2,8,2020-06-11 16:27:17,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1
134,PET-UNK-1901c25b-1,165,2020-10-09 00:02:31,CC(CC1CCCC2CCCCC21)C(CC1CCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-09 00:02:31,CC(CC1CCCC2CCCCC21)C(CC1CCCC1)C1CCCCC1
135,ALP-POS-c59291d4-2,14,2020-07-02 21:33:41,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,5,2020-07-02 19:37:31,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1
136,JAN-GHE-83b26c96-2,2,2020-08-13 18:47:08,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
137,ERI-UCB-5b47150d-6,71,2020-08-13 17:32:55,CC(CC1CCCCC1)C1CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-08-13 17:32:55,CC(CC1CCCCC1)C1CC1
138,ERI-UCB-a0b0dbcb-8,154,2020-10-15 15:47:54,CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1.CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-15 15:47:54,CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1.CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1
139,JAN-GHE-5a013bed-2,10,2020-06-30 16:11:11,CC(CC1CCCCC1)CC1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,6,2020-06-30 16:11:11,CC(CC1CCCCC1)CC1CCC2CCCCC21
140,JAG-UCB-a3ef7265-23,2,2020-07-10 04:01:18,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
