index,compound_name,scaffold_orig_id,compound_date,scaffold_smarts,smiles,scaffold_count,scaffold_first_date,scaffold_smarts_from_scaff_data
141,MAT-POS-c0143b99-1,13,2020-05-22 01:59:55,C1CCC(CCC2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-05-22 01:59:55,C1CCC(CCC2CCCCC2)CC1
142,MAT-POS-bbbbc21a-3,68,2020-10-14 20:20:16,CC(CC1CCCC2CCCCC21)CC1CCCC2CCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-14 20:20:16,CC(CC1CCCC2CCCCC21)CC1CCCC2CCCC21
143,MAT-POS-f42f3716-6,168,2020-09-11 11:17:55,CC(CC1CCCCC1)CC1CCCC(C2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-09-11 11:17:55,CC(CC1CCCCC1)CC1CCCC(C2CCCCC2)C1
144,AAR-POS-d2a4d1df-12,127,2020-02-27 04:13:25,CC(CCCC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-02-27 04:13:25,CC(CCCC1CCCCC1)CC1CCCCC1
145,MAT-POS-590ac91e-11,4,2020-06-30 16:32:54,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
146,JAG-UCB-cedd89ab-2,116,2020-08-13 16:28:55,C1CCC(CCCC2CCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-08-13 16:28:55,C1CCC(CCCC2CCCC2)CC1
147,ROB-IMP-e811baff-1,14,2020-10-09 00:12:52,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,5,2020-07-02 19:37:31,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1
148,MAT-POS-590ac91e-23,57,2020-06-30 20:03:43,CC(CC1CCCCC1)CC1CC2CC2C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 20:03:43,CC(CC1CCCCC1)CC1CC2CC2C1
149,MAT-POS-1e5f28a7-1,2,2020-09-15 19:06:26,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
150,MAT-POS-590ac91e-25,123,2020-06-30 16:43:25,CC(CC1CCCCC1)CC12CCCC1C2,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 16:43:25,CC(CC1CCCCC1)CC12CCCC1C2
151,BEN-DND-93268d01-5,22,2020-08-13 16:32:03,CC(CCC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-06-30 16:46:49,CC(CCC1CCCCC1)CC1CCCCC1
152,WIL-MOD-03b86a88-6,2,2020-10-08 22:29:03,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
153,BEN-DND-93268d01-7,22,2020-06-30 20:57:55,CC(CCC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-06-30 16:46:49,CC(CCC1CCCCC1)CC1CCCCC1
154,DAR-DIA-842b4336-3,11,2020-04-21 22:10:54,CC(CC1CCCCC1)CC1CCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 22:10:54,CC(CC1CCCCC1)CC1CCCC1
155,BAR-COM-0f94fc3d-58,2,2020-07-03 00:18:47,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
156,ADA-UNI-f8e79267-5,2,2020-06-11 15:50:29,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
157,EDG-MED-0da5ad92-21,11,2020-07-10 05:50:22,CC(CC1CCCCC1)CC1CCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 22:10:54,CC(CC1CCCCC1)CC1CCCC1
158,MAT-POS-590ac91e-19,93,2020-06-30 22:16:51,CC(CC1CCCCC1)C1C2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-06-30 22:16:51,CC(CC1CCCCC1)C1C2CCCCC21
159,NAU-LAT-445f63e5-6,109,2020-07-02 18:50:45,CC(CC1CCCCC1)CC1(CC2CCCCC2)CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-07-02 18:50:45,CC(CC1CCCCC1)CC1(CC2CCCCC2)CCCCC1
160,RAL-MED-2de63afb-1,8,2020-06-11 17:59:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1
161,DAR-DIA-23aa0b97-6,2,2020-06-10 21:33:49,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
162,MAT-POS-f7918075-5,3,2020-09-15 19:28:11,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
163,AAR-POS-d2a4d1df-9,126,2020-02-27 07:11:50,CC(CCC1CCCC1)CC1CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-02-27 07:11:50,CC(CCC1CCCC1)CC1CC1
164,JAN-GHE-83b26c96-9,2,2020-06-11 16:39:23,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
165,MAT-POS-044491d2-1,133,2020-10-08 23:10:18,CC(CC1CCCCC1)CC1CCCC(CC2CCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-08 23:10:18,CC(CC1CCCCC1)CC1CCCC(CC2CCCC2)C1
166,ALP-POS-6d04362c-2,33,2020-11-27 14:12:41,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,3,2020-11-20 03:41:28,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1
167,CHO-MSK-00c5269a-2,33,2020-11-20 03:41:28,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,3,2020-11-20 03:41:28,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1
168,MAR-UCB-f313ec4d-6,144,2020-10-09 00:25:42,CC(C1CCC(C2CCCCC2)CC1)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-09 00:25:42,CC(C1CCC(C2CCCCC2)CC1)C1CCCC2CCCCC21
169,MIC-UNK-66895286-1,11,2020-09-15 20:39:03,CC(CC1CCCCC1)CC1CCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 22:10:54,CC(CC1CCCCC1)CC1CCCC1
170,TAT-ENA-80bfd3e5-4,147,2020-09-25 22:53:35,CC(C1CCCCC1)C1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-09-25 22:53:35,CC(C1CCCCC1)C1CCC2CCCCC21
171,EDJ-MED-e4b030d8-13,1,2020-11-20 04:40:42,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,62,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21
172,MAT-POS-044491d2-3,56,2020-11-20 05:37:53,CC(CC1CCCCC1)CC1CCCC(CC2CC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-11-20 05:37:53,CC(CC1CCCCC1)CC1CCCC(CC2CC2)C1
173,MAT-POS-199e2e7c-1,24,2020-10-15 14:55:31,CC(CC1CCCCC1)CC1CCCC2CCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-08-13 17:02:40,CC(CC1CCCCC1)CC1CCCC2CCCC21
174,ERI-UCB-a0b0dbcb-9,86,2020-10-15 17:01:03,CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-15 17:01:03,CC1CC2CCCCC2C(C(C)C2CC(CC3CCCCC3)C2)C1
175,MAT-POS-3b92565d-1,3,2020-09-25 22:23:53,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
176,ALP-POS-cd485364-2,20,2020-11-20 04:30:19,CC(CC1CCCCC1)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-07-10 04:34:09,CC(CC1CCCCC1)C1CCCC2CCCCC21
177,MAT-POS-bb423b95-2,3,2020-09-15 20:35:28,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
178,MAT-POS-f7918075-8,24,2020-10-08 22:28:38,CC(CC1CCCCC1)CC1CCCC2CCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-08-13 17:02:40,CC(CC1CCCCC1)CC1CCCC2CCCC21
179,MAT-POS-044491d2-7,2,2020-12-01 19:26:08,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
180,EDJ-MED-6af13d92-2,6,2020-08-04 15:29:16,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,8,2020-05-08 11:06:29,CC1CC2CCCCC2C(C(C)CCCCC2CCCCC2)C1
181,ALP-POS-0c2c77e1-1,87,2020-09-16 13:37:49,CC(CC1CCCCC1)CC1CCCCC1C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-09-16 13:37:49,CC(CC1CCCCC1)CC1CCCCC1C1CCCCC1
182,MAR-UCB-f313ec4d-2,94,2020-10-09 00:26:20,CC(CCCCC1CCCCC1)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-09 00:26:20,CC(CCCCC1CCCCC1)C1CCCC2CCCCC21
183,EDG-MED-0da5ad92-5,2,2020-09-15 20:58:07,CC(CC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,58,2020-02-27 01:46:57,CC(CC1CCCCC1)CC1CCCCC1
184,EDJ-MED-50fe53e8-1,3,2020-09-15 19:47:32,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
185,MAT-POS-bfb445d4-2,10,2020-10-09 00:02:46,CC(CC1CCCCC1)CC1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,6,2020-06-30 16:11:11,CC(CC1CCCCC1)CC1CCC2CCCCC21
186,ANT-DIA-62e4526e-1,49,2020-11-20 04:34:35,CC(CC1CCC2CCCCC21)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-03-05 13:28:50,CC(CC1CCC2CCCCC21)C1CCCCC1
187,MAT-POS-5d20d11c-1,4,2020-10-08 20:38:52,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
188,PET-UNK-e44ffd04-1,10,2020-10-15 15:45:41,CC(CC1CCCCC1)CC1CCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,6,2020-06-30 16:11:11,CC(CC1CCCCC1)CC1CCC2CCCCC21
189,PET-UNK-3c72d439-1,3,2020-10-09 00:26:15,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
190,TRY-UNI-2eddb1ff-8,8,2020-09-25 21:11:57,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 20:02:37,CC(CC1CCCCC1)CC1CCCC(CC2CC(C)C2)C1
191,MIC-UNK-66895286-3,11,2020-09-11 10:27:43,CC(CC1CCCCC1)CC1CCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,7,2020-04-21 22:10:54,CC(CC1CCCCC1)CC1CCCC1
192,ALP-POS-6d04362c-1,33,2020-11-27 14:03:54,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,3,2020-11-20 03:41:28,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCCCC1
193,MAT-POS-590ac91e-17,4,2020-09-11 11:10:11,C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,10,2020-02-26 12:58:15,C1CCCCC1
194,MAT-POS-2db6411e-2,16,2020-10-14 19:58:48,C1CCC(CC2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-14 19:58:48,C1CCC(CC2CCCCC2)CC1
195,MAT-POS-bb423b95-7,3,2020-09-15 19:32:26,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
196,MAT-POS-bb423b95-1,3,2020-09-11 10:31:10,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
197,ALP-POS-87c86d55-1,14,2020-11-20 02:33:30,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,5,2020-07-02 19:37:31,CC(CC1CCC2CCCCC21)C(CC1CCCC1)C1CCCCC1
198,ALP-POS-477dc5b7-2,1,2020-11-20 03:29:47,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,62,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21
199,ERI-UCB-a0b0dbcb-4,32,2020-09-25 22:49:12,CC1CC2CCCCC2C(C(C)C2CCC(C3CCCCC3)CC2)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,3,2020-05-19 15:23:28,CC1CC2CCCCC2C(C(C)C2CCC(C3CCCCC3)CC2)C1
200,MIC-UNK-08cd9c58-1,3,2020-09-11 10:43:49,CC(CC1CCCCC1)CC1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,55,2020-04-21 20:06:55,CC(CC1CCCCC1)CC1CCCC2CCCCC21
201,ALP-POS-f13221e1-4,22,2020-09-15 19:58:50,CC(CCC1CCCCC1)CC1CCCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,4,2020-06-30 16:46:49,CC(CCC1CCCCC1)CC1CCCCC1
202,ALP-POS-c0c213c9-1,74,2020-10-08 22:56:52,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCC(C2CCCCC2)CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-10-08 22:56:52,CC(CC1CCC2CCCCC21)C(CC1CCCCC1)C1CCC(C2CCCCC2)CC1
203,ALP-POS-95b75b4d-5,51,2020-09-11 10:32:31,CC(CC1CCCCC1)CC1CCCCC1C1CC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,2,2020-09-11 10:32:31,CC(CC1CCCCC1)CC1CCCCC1C1CC1
204,MAT-POS-2bb0cf2b-2,43,2021-01-14 22:44:59,CC(CC1CCCC2CCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2021-01-14 22:44:59,CC(CC1CCCC2CCCC21)C1CCCC2CCCCC21
205,EDG-MED-0e5afe9d-3,1,2021-01-14 22:10:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,62,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21
206,ALP-POS-64a710fa-1,140,2020-12-17 14:43:50,CC(CC1CCCC2CCCCC21)C(CCC1CCCCC1)CC1CCCC1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-12-17 14:43:50,CC(CC1CCCC2CCCCC21)C(CCC1CCCCC1)CC1CCCC1
207,ALP-POS-ce760d3f-8,28,2020-12-17 15:14:00,CC1C(C2CCCCC2)CCCC1C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,3,2020-12-17 02:21:36,CC1C(C2CCCCC2)CCCC1C1CCCC2CCCCC21
208,BEN-DND-4f474d93-1,1,2020-12-17 14:45:12,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,62,2020-09-15 19:26:20,CC(CC1CCCC2CCCCC21)C1CCCC2CCCCC21
209,ALP-POS-8b8a49e1-4,96,2020-12-17 15:30:39,CC1CCCC(CC(C)C2CCCC3CCCCC32)C1,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CCN(C3=O)c4cncc5c4CCCC5)Cl,1,2020-12-17 15:30:39,CC1CCCC(CC(C)C2CCCC3CCCCC32)C1
